
*** Running vivado
    with args -log fft_wrapper.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source fft_wrapper.tcl


****** Vivado v2016.4 (64-bit)
  **** SW Build 1756540 on Mon Jan 23 19:11:23 MST 2017
  **** IP Build 1755317 on Mon Jan 23 20:30:07 MST 2017
    ** Copyright 1986-2016 Xilinx, Inc. All Rights Reserved.

source fft_wrapper.tcl -notrace
Command: synth_design -top fft_wrapper -part xc7a100tcsg324-1
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a100t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a100t'
INFO: Launching helper process for spawning children vivado processes
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5845] Not enough pipeline registers after wide multiplier. Recommended levels of pipeline registers is 2 [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1980]
INFO: [Synth 8-5845] Not enough pipeline registers after wide multiplier. Recommended levels of pipeline registers is 2 [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1980]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5845] Not enough pipeline registers after wide multiplier. Recommended levels of pipeline registers is 2 [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1980]
INFO: [Synth 8-5845] Not enough pipeline registers after wide multiplier. Recommended levels of pipeline registers is 2 [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1980]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5845] Not enough pipeline registers after wide multiplier. Recommended levels of pipeline registers is 2 [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1980]
INFO: [Synth 8-5845] Not enough pipeline registers after wide multiplier. Recommended levels of pipeline registers is 2 [Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1980]
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:04:08 ; elapsed = 00:05:13 . Memory (MB): peak = 1311.531 ; gain = 1101.539
---------------------------------------------------------------------------------

Report RTL Partitions: 
+------+-------------------------------------+------------+----------+
|      |RTL Partition                        |Replication |Instances |
+------+-------------------------------------+------------+----------+
|1     |butterfly_unit__GBM0                 |           1|     36380|
|2     |butterfly_unit__GBM1                 |           1|     28787|
|3     |butterfly_unit__parameterized5__GB0  |           1|     36313|
|4     |butterfly_unit__parameterized5__GB1  |           1|     28857|
|5     |butterfly_unit__parameterized8__GB0  |           1|     36313|
|6     |butterfly_unit__parameterized8__GB1  |           1|     28857|
|7     |butterfly_unit__parameterized11__GB0 |           1|     39701|
|8     |butterfly_unit__parameterized11__GB1 |           1|      9269|
|9     |butterfly_unit__parameterized11__GB2 |           1|      5564|
|10    |butterfly_unit__parameterized11__GB3 |           1|     11369|
|11    |butterfly_unit__parameterized13__GB0 |           1|     36313|
|12    |butterfly_unit__parameterized13__GB1 |           1|     28857|
|13    |butterfly_unit__parameterized15__GB0 |           1|     28852|
|14    |butterfly_unit__parameterized15__GB1 |           1|     20139|
|15    |butterfly_unit__parameterized15__GB2 |           1|      6871|
|16    |butterfly_unit__parameterized15__GB3 |           1|     11457|
|17    |fft_wrapper__GC0                     |           1|      1452|
+------+-------------------------------------+------------+----------+
---------------------------------------------------------------------------------
Start RTL Component Statistics 
---------------------------------------------------------------------------------
Detailed RTL Component Info : 
+---Adders : 
	   2 Input     32 Bit       Adders := 1     
	   2 Input     31 Bit       Adders := 120   
	   3 Input     28 Bit       Adders := 96    
	   2 Input     23 Bit       Adders := 240   
	   2 Input     10 Bit       Adders := 120   
	   2 Input      8 Bit       Adders := 240   
	   2 Input      6 Bit       Adders := 120   
+---XORs : 
	   2 Input      1 Bit         XORs := 11    
+---Registers : 
	                3 Bit    Registers := 1     
+---Muxes : 
	   2 Input     32 Bit        Muxes := 4354  
	   2 Input     31 Bit        Muxes := 360   
	   2 Input     30 Bit        Muxes := 120   
	   2 Input     29 Bit        Muxes := 120   
	   2 Input     28 Bit        Muxes := 1272  
	   2 Input     27 Bit        Muxes := 120   
	   2 Input     26 Bit        Muxes := 360   
	   2 Input     25 Bit        Muxes := 120   
	   2 Input     24 Bit        Muxes := 312   
	   2 Input     23 Bit        Muxes := 600   
	   2 Input     22 Bit        Muxes := 120   
	   2 Input     21 Bit        Muxes := 120   
	   2 Input     20 Bit        Muxes := 120   
	   2 Input     19 Bit        Muxes := 120   
	   2 Input     18 Bit        Muxes := 120   
	   2 Input     17 Bit        Muxes := 120   
	   2 Input     16 Bit        Muxes := 120   
	   2 Input     15 Bit        Muxes := 120   
	   2 Input     14 Bit        Muxes := 120   
	   2 Input     13 Bit        Muxes := 120   
	   2 Input     12 Bit        Muxes := 120   
	   2 Input     11 Bit        Muxes := 120   
	   2 Input     10 Bit        Muxes := 120   
	   3 Input     10 Bit        Muxes := 120   
	   2 Input      9 Bit        Muxes := 408   
	   2 Input      8 Bit        Muxes := 360   
	   8 Input      8 Bit        Muxes := 1     
	   2 Input      7 Bit        Muxes := 120   
	   2 Input      6 Bit        Muxes := 120   
	   2 Input      1 Bit        Muxes := 4248  
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start RTL Hierarchical Component Statistics 
---------------------------------------------------------------------------------
Hierarchical RTL Component report 
Module fft_wrapper 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input     32 Bit       Adders := 1     
+---XORs : 
	   2 Input      1 Bit         XORs := 1     
+---Registers : 
	                3 Bit    Registers := 1     
+---Muxes : 
	   8 Input      8 Bit        Muxes := 1     
Module butterfly_unit 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input     31 Bit       Adders := 10    
	   3 Input     28 Bit       Adders := 8     
	   2 Input     23 Bit       Adders := 20    
	   2 Input     10 Bit       Adders := 10    
	   2 Input      8 Bit       Adders := 20    
	   2 Input      6 Bit       Adders := 10    
+---Muxes : 
	   2 Input     32 Bit        Muxes := 362   
	   2 Input     31 Bit        Muxes := 30    
	   2 Input     30 Bit        Muxes := 10    
	   2 Input     29 Bit        Muxes := 10    
	   2 Input     28 Bit        Muxes := 106   
	   2 Input     27 Bit        Muxes := 10    
	   2 Input     26 Bit        Muxes := 30    
	   2 Input     25 Bit        Muxes := 10    
	   2 Input     24 Bit        Muxes := 26    
	   2 Input     23 Bit        Muxes := 50    
	   2 Input     22 Bit        Muxes := 10    
	   2 Input     21 Bit        Muxes := 10    
	   2 Input     20 Bit        Muxes := 10    
	   2 Input     19 Bit        Muxes := 10    
	   2 Input     18 Bit        Muxes := 10    
	   2 Input     17 Bit        Muxes := 10    
	   2 Input     16 Bit        Muxes := 10    
	   2 Input     15 Bit        Muxes := 10    
	   2 Input     14 Bit        Muxes := 10    
	   2 Input     13 Bit        Muxes := 10    
	   2 Input     12 Bit        Muxes := 10    
	   2 Input     11 Bit        Muxes := 10    
	   2 Input     10 Bit        Muxes := 10    
	   3 Input     10 Bit        Muxes := 10    
	   2 Input      9 Bit        Muxes := 34    
	   2 Input      8 Bit        Muxes := 30    
	   2 Input      7 Bit        Muxes := 10    
	   2 Input      6 Bit        Muxes := 10    
	   2 Input      1 Bit        Muxes := 354   
Module butterfly_unit__parameterized5 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input     31 Bit       Adders := 10    
	   3 Input     28 Bit       Adders := 8     
	   2 Input     23 Bit       Adders := 20    
	   2 Input     10 Bit       Adders := 10    
	   2 Input      8 Bit       Adders := 20    
	   2 Input      6 Bit       Adders := 10    
+---XORs : 
	   2 Input      1 Bit         XORs := 2     
+---Muxes : 
	   2 Input     32 Bit        Muxes := 363   
	   2 Input     31 Bit        Muxes := 30    
	   2 Input     30 Bit        Muxes := 10    
	   2 Input     29 Bit        Muxes := 10    
	   2 Input     28 Bit        Muxes := 106   
	   2 Input     27 Bit        Muxes := 10    
	   2 Input     26 Bit        Muxes := 30    
	   2 Input     25 Bit        Muxes := 10    
	   2 Input     24 Bit        Muxes := 26    
	   2 Input     23 Bit        Muxes := 50    
	   2 Input     22 Bit        Muxes := 10    
	   2 Input     21 Bit        Muxes := 10    
	   2 Input     20 Bit        Muxes := 10    
	   2 Input     19 Bit        Muxes := 10    
	   2 Input     18 Bit        Muxes := 10    
	   2 Input     17 Bit        Muxes := 10    
	   2 Input     16 Bit        Muxes := 10    
	   2 Input     15 Bit        Muxes := 10    
	   2 Input     14 Bit        Muxes := 10    
	   2 Input     13 Bit        Muxes := 10    
	   2 Input     12 Bit        Muxes := 10    
	   2 Input     11 Bit        Muxes := 10    
	   2 Input     10 Bit        Muxes := 10    
	   3 Input     10 Bit        Muxes := 10    
	   2 Input      9 Bit        Muxes := 34    
	   2 Input      8 Bit        Muxes := 30    
	   2 Input      7 Bit        Muxes := 10    
	   2 Input      6 Bit        Muxes := 10    
	   2 Input      1 Bit        Muxes := 354   
Module butterfly_unit__parameterized8 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input     31 Bit       Adders := 10    
	   3 Input     28 Bit       Adders := 8     
	   2 Input     23 Bit       Adders := 20    
	   2 Input     10 Bit       Adders := 10    
	   2 Input      8 Bit       Adders := 20    
	   2 Input      6 Bit       Adders := 10    
+---XORs : 
	   2 Input      1 Bit         XORs := 2     
+---Muxes : 
	   2 Input     32 Bit        Muxes := 363   
	   2 Input     31 Bit        Muxes := 30    
	   2 Input     30 Bit        Muxes := 10    
	   2 Input     29 Bit        Muxes := 10    
	   2 Input     28 Bit        Muxes := 106   
	   2 Input     27 Bit        Muxes := 10    
	   2 Input     26 Bit        Muxes := 30    
	   2 Input     25 Bit        Muxes := 10    
	   2 Input     24 Bit        Muxes := 26    
	   2 Input     23 Bit        Muxes := 50    
	   2 Input     22 Bit        Muxes := 10    
	   2 Input     21 Bit        Muxes := 10    
	   2 Input     20 Bit        Muxes := 10    
	   2 Input     19 Bit        Muxes := 10    
	   2 Input     18 Bit        Muxes := 10    
	   2 Input     17 Bit        Muxes := 10    
	   2 Input     16 Bit        Muxes := 10    
	   2 Input     15 Bit        Muxes := 10    
	   2 Input     14 Bit        Muxes := 10    
	   2 Input     13 Bit        Muxes := 10    
	   2 Input     12 Bit        Muxes := 10    
	   2 Input     11 Bit        Muxes := 10    
	   2 Input     10 Bit        Muxes := 10    
	   3 Input     10 Bit        Muxes := 10    
	   2 Input      9 Bit        Muxes := 34    
	   2 Input      8 Bit        Muxes := 30    
	   2 Input      7 Bit        Muxes := 10    
	   2 Input      6 Bit        Muxes := 10    
	   2 Input      1 Bit        Muxes := 354   
Module butterfly_unit__parameterized11 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input     31 Bit       Adders := 10    
	   3 Input     28 Bit       Adders := 8     
	   2 Input     23 Bit       Adders := 20    
	   2 Input     10 Bit       Adders := 10    
	   2 Input      8 Bit       Adders := 20    
	   2 Input      6 Bit       Adders := 10    
+---XORs : 
	   2 Input      1 Bit         XORs := 2     
+---Muxes : 
	   2 Input     32 Bit        Muxes := 377   
	   2 Input     31 Bit        Muxes := 30    
	   2 Input     30 Bit        Muxes := 10    
	   2 Input     29 Bit        Muxes := 10    
	   2 Input     28 Bit        Muxes := 106   
	   2 Input     27 Bit        Muxes := 10    
	   2 Input     26 Bit        Muxes := 30    
	   2 Input     25 Bit        Muxes := 10    
	   2 Input     24 Bit        Muxes := 26    
	   2 Input     23 Bit        Muxes := 50    
	   2 Input     22 Bit        Muxes := 10    
	   2 Input     21 Bit        Muxes := 10    
	   2 Input     20 Bit        Muxes := 10    
	   2 Input     19 Bit        Muxes := 10    
	   2 Input     18 Bit        Muxes := 10    
	   2 Input     17 Bit        Muxes := 10    
	   2 Input     16 Bit        Muxes := 10    
	   2 Input     15 Bit        Muxes := 10    
	   2 Input     14 Bit        Muxes := 10    
	   2 Input     13 Bit        Muxes := 10    
	   2 Input     12 Bit        Muxes := 10    
	   2 Input     11 Bit        Muxes := 10    
	   2 Input     10 Bit        Muxes := 10    
	   3 Input     10 Bit        Muxes := 10    
	   2 Input      9 Bit        Muxes := 34    
	   2 Input      8 Bit        Muxes := 30    
	   2 Input      7 Bit        Muxes := 10    
	   2 Input      6 Bit        Muxes := 10    
	   2 Input      1 Bit        Muxes := 354   
Module butterfly_unit__parameterized13 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input     31 Bit       Adders := 10    
	   3 Input     28 Bit       Adders := 8     
	   2 Input     23 Bit       Adders := 20    
	   2 Input     10 Bit       Adders := 10    
	   2 Input      8 Bit       Adders := 20    
	   2 Input      6 Bit       Adders := 10    
+---XORs : 
	   2 Input      1 Bit         XORs := 2     
+---Muxes : 
	   2 Input     32 Bit        Muxes := 363   
	   2 Input     31 Bit        Muxes := 30    
	   2 Input     30 Bit        Muxes := 10    
	   2 Input     29 Bit        Muxes := 10    
	   2 Input     28 Bit        Muxes := 106   
	   2 Input     27 Bit        Muxes := 10    
	   2 Input     26 Bit        Muxes := 30    
	   2 Input     25 Bit        Muxes := 10    
	   2 Input     24 Bit        Muxes := 26    
	   2 Input     23 Bit        Muxes := 50    
	   2 Input     22 Bit        Muxes := 10    
	   2 Input     21 Bit        Muxes := 10    
	   2 Input     20 Bit        Muxes := 10    
	   2 Input     19 Bit        Muxes := 10    
	   2 Input     18 Bit        Muxes := 10    
	   2 Input     17 Bit        Muxes := 10    
	   2 Input     16 Bit        Muxes := 10    
	   2 Input     15 Bit        Muxes := 10    
	   2 Input     14 Bit        Muxes := 10    
	   2 Input     13 Bit        Muxes := 10    
	   2 Input     12 Bit        Muxes := 10    
	   2 Input     11 Bit        Muxes := 10    
	   2 Input     10 Bit        Muxes := 10    
	   3 Input     10 Bit        Muxes := 10    
	   2 Input      9 Bit        Muxes := 34    
	   2 Input      8 Bit        Muxes := 30    
	   2 Input      7 Bit        Muxes := 10    
	   2 Input      6 Bit        Muxes := 10    
	   2 Input      1 Bit        Muxes := 354   
Module butterfly_unit__parameterized15 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input     31 Bit       Adders := 10    
	   3 Input     28 Bit       Adders := 8     
	   2 Input     23 Bit       Adders := 20    
	   2 Input     10 Bit       Adders := 10    
	   2 Input      8 Bit       Adders := 20    
	   2 Input      6 Bit       Adders := 10    
+---XORs : 
	   2 Input      1 Bit         XORs := 2     
+---Muxes : 
	   2 Input     32 Bit        Muxes := 354   
	   2 Input     31 Bit        Muxes := 30    
	   2 Input     30 Bit        Muxes := 10    
	   2 Input     29 Bit        Muxes := 10    
	   2 Input     28 Bit        Muxes := 106   
	   2 Input     27 Bit        Muxes := 10    
	   2 Input     26 Bit        Muxes := 30    
	   2 Input     25 Bit        Muxes := 10    
	   2 Input     24 Bit        Muxes := 26    
	   2 Input     23 Bit        Muxes := 50    
	   2 Input     22 Bit        Muxes := 10    
	   2 Input     21 Bit        Muxes := 10    
	   2 Input     20 Bit        Muxes := 10    
	   2 Input     19 Bit        Muxes := 10    
	   2 Input     18 Bit        Muxes := 10    
	   2 Input     17 Bit        Muxes := 10    
	   2 Input     16 Bit        Muxes := 10    
	   2 Input     15 Bit        Muxes := 10    
	   2 Input     14 Bit        Muxes := 10    
	   2 Input     13 Bit        Muxes := 10    
	   2 Input     12 Bit        Muxes := 10    
	   2 Input     11 Bit        Muxes := 10    
	   2 Input     10 Bit        Muxes := 10    
	   3 Input     10 Bit        Muxes := 10    
	   2 Input      9 Bit        Muxes := 34    
	   2 Input      8 Bit        Muxes := 30    
	   2 Input      7 Bit        Muxes := 10    
	   2 Input      6 Bit        Muxes := 10    
	   2 Input      1 Bit        Muxes := 354   
---------------------------------------------------------------------------------
Finished RTL Hierarchical Component Statistics
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 240 (col length:80)
BRAMs: 270 (col length: RAMB18 80 RAMB36 40)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
DSP Report: Generating DSP fract0, operation Mode is: (A:0xb504f7)*B.
DSP Report: operator fract0 is absorbed into DSP fract0.
DSP Report: operator fract0 is absorbed into DSP fract0.
DSP Report: Generating DSP fract0, operation Mode is: (PCIN>>17)+(A:0xb504f7)*B.
DSP Report: operator fract0 is absorbed into DSP fract0.
DSP Report: operator fract0 is absorbed into DSP fract0.
DSP Report: Generating DSP fract0, operation Mode is: (A:0xb504f7)*B.
DSP Report: operator fract0 is absorbed into DSP fract0.
DSP Report: operator fract0 is absorbed into DSP fract0.
DSP Report: Generating DSP fract0, operation Mode is: (PCIN>>17)+(A:0xb504f7)*B.
DSP Report: operator fract0 is absorbed into DSP fract0.
DSP Report: operator fract0 is absorbed into DSP fract0.
DSP Report: Generating DSP fract0, operation Mode is: (A:0xb504f7)*B.
DSP Report: operator fract0 is absorbed into DSP fract0.
DSP Report: operator fract0 is absorbed into DSP fract0.
DSP Report: Generating DSP fract0, operation Mode is: (PCIN>>17)+(A:0xb504f7)*B.
DSP Report: operator fract0 is absorbed into DSP fract0.
DSP Report: operator fract0 is absorbed into DSP fract0.
DSP Report: Generating DSP fract0, operation Mode is: (A:0xb504f7)*B.
DSP Report: operator fract0 is absorbed into DSP fract0.
DSP Report: operator fract0 is absorbed into DSP fract0.
DSP Report: Generating DSP fract0, operation Mode is: (PCIN>>17)+(A:0xb504f7)*B.
DSP Report: operator fract0 is absorbed into DSP fract0.
DSP Report: operator fract0 is absorbed into DSP fract0.
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:05:22 ; elapsed = 00:06:41 . Memory (MB): peak = 1311.531 ; gain = 1101.539
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start ROM, RAM, DSP and Shift Register Reporting
---------------------------------------------------------------------------------

DSP: Preliminary Mapping  Report (see note below)
+---------------+---------------------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|Module Name    | DSP Mapping               | A Size | B Size | C Size | D Size | P Size | AREG | BREG | CREG | DREG | ADREG | MREG | PREG | 
+---------------+---------------------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|butterfly_unit | (A:0xb504f7)*B            | 25     | 18     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|butterfly_unit | (PCIN>>17)+(A:0xb504f7)*B | 25     | 8      | -      | -      | 31     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|butterfly_unit | (A:0xb504f7)*B            | 25     | 18     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|butterfly_unit | (PCIN>>17)+(A:0xb504f7)*B | 25     | 8      | -      | -      | 31     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|butterfly_unit | (A:0xb504f7)*B            | 25     | 18     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|butterfly_unit | (PCIN>>17)+(A:0xb504f7)*B | 25     | 8      | -      | -      | 31     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|butterfly_unit | (A:0xb504f7)*B            | 25     | 18     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|butterfly_unit | (PCIN>>17)+(A:0xb504f7)*B | 25     | 8      | -      | -      | 31     | 0    | 0    | -    | -    | -     | 0    | 0    | 
+---------------+---------------------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+

Note: The table above is a preliminary report that shows the DSPs inferred at the current stage of the synthesis flow. Some DSP may be reimplemented as non DSP primitives later in the synthesis flow. Multiple instantiated DSPs are reported only once.
---------------------------------------------------------------------------------
Finished ROM, RAM, DSP and Shift Register Reporting
---------------------------------------------------------------------------------

Report RTL Partitions: 
