
*** Running vivado
    with args -log fft_wrapper.vds -m64 -mode batch -messageDb vivado.pb -notrace -source fft_wrapper.tcl


****** Vivado v2015.4 (64-bit)
  **** SW Build 1412921 on Wed Nov 18 09:44:32 MST 2015
  **** IP Build 1412160 on Tue Nov 17 13:47:24 MST 2015
    ** Copyright 1986-2015 Xilinx, Inc. All Rights Reserved.

source fft_wrapper.tcl -notrace
Command: synth_design -top fft_wrapper -part xc7a100tcsg324-1
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a100t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a100t'
INFO: [Common 17-1223] The version limit for your license is '2016.11' and will expire in -496 days. A version limit expiration means that, although you may be able to continue to use the current version of tools or IP with this license, you will not be eligible for any updates or new releases.
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:10 ; elapsed = 00:00:12 . Memory (MB): peak = 1152.504 ; gain = 212.121 ; free physical = 31847 ; free virtual = 183175
---------------------------------------------------------------------------------
INFO: [Synth 8-638] synthesizing module 'fft_wrapper' [/h/bholen01/EE26/project_1/project_1.srcs/sources_1/new/fft_wrapper.vhd:39]
INFO: [Synth 8-637] synthesizing blackbox instance 'prom1' of component 'dist_mem_gen_0' [/h/bholen01/EE26/project_1/project_1.srcs/sources_1/new/fft_wrapper.vhd:62]
INFO: [Synth 8-3491] module 'fft_8point_3stage' declared at '/h/bholen01/EE26/project_1/project_1.srcs/sources_1/new/fft_8point_3stage.vhd:34' bound to instance 'FFT' of component 'fft_8point_3stage' [/h/bholen01/EE26/project_1/project_1.srcs/sources_1/new/fft_wrapper.vhd:79]
INFO: [Synth 8-638] synthesizing module 'fft_8point_3stage' [/h/bholen01/EE26/project_1/project_1.srcs/sources_1/new/fft_8point_3stage.vhd:41]
	Parameter k bound to: 0 - type: integer 
INFO: [Synth 8-3491] module 'butterfly_unit' declared at '/h/bholen01/EE26/project_1/project_1.srcs/sources_1/new/butterfly_unit.vhd:35' bound to instance 'BU_stage1_0' of component 'butterfly_unit' [/h/bholen01/EE26/project_1/project_1.srcs/sources_1/new/fft_8point_3stage.vhd:70]
INFO: [Synth 8-638] synthesizing module 'butterfly_unit' [/h/bholen01/EE26/project_1/project_1.srcs/sources_1/new/butterfly_unit.vhd:44]
	Parameter k bound to: 0 - type: integer 
WARNING: [Synth 8-312] ignoring unsynthesizable construct: assertion statement [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1252]
WARNING: [Synth 8-312] ignoring unsynthesizable construct: assertion statement [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1252]
WARNING: [Synth 8-312] ignoring unsynthesizable construct: assertion statement [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1252]
WARNING: [Synth 8-312] ignoring unsynthesizable construct: assertion statement [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1252]
WARNING: [Synth 8-312] ignoring unsynthesizable construct: assertion statement [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1252]
WARNING: [Synth 8-312] ignoring unsynthesizable construct: assertion statement [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1252]
WARNING: [Synth 8-312] ignoring unsynthesizable construct: assertion statement [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1252]
WARNING: [Synth 8-312] ignoring unsynthesizable construct: assertion statement [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1252]
WARNING: [Synth 8-312] ignoring unsynthesizable construct: assertion statement [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1252]
WARNING: [Synth 8-312] ignoring unsynthesizable construct: assertion statement [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1252]
WARNING: [Synth 8-312] ignoring unsynthesizable construct: assertion statement [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1252]
WARNING: [Synth 8-312] ignoring unsynthesizable construct: assertion statement [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1252]
WARNING: [Synth 8-312] ignoring unsynthesizable construct: assertion statement [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1252]
WARNING: [Synth 8-312] ignoring unsynthesizable construct: assertion statement [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1252]
WARNING: [Synth 8-312] ignoring unsynthesizable construct: assertion statement [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1252]
WARNING: [Synth 8-312] ignoring unsynthesizable construct: assertion statement [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1252]
WARNING: [Synth 8-312] ignoring unsynthesizable construct: assertion statement [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1252]
WARNING: [Synth 8-312] ignoring unsynthesizable construct: assertion statement [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1252]
WARNING: [Synth 8-312] ignoring unsynthesizable construct: assertion statement [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1252]
WARNING: [Synth 8-312] ignoring unsynthesizable construct: assertion statement [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1252]
WARNING: [Synth 8-312] ignoring unsynthesizable construct: assertion statement [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1252]
WARNING: [Synth 8-312] ignoring unsynthesizable construct: assertion statement [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1252]
WARNING: [Synth 8-312] ignoring unsynthesizable construct: assertion statement [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1252]
WARNING: [Synth 8-312] ignoring unsynthesizable construct: assertion statement [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1252]
INFO: [Synth 8-256] done synthesizing module 'butterfly_unit__parameterized8' (1#1) [/h/bholen01/EE26/project_1/project_1.srcs/sources_1/new/butterfly_unit.vhd:44]
	Parameter k bound to: 0 - type: integer 
INFO: [Synth 8-3491] module 'butterfly_unit' declared at '/h/bholen01/EE26/project_1/project_1.srcs/sources_1/new/butterfly_unit.vhd:35' bound to instance 'BU_stage3_0' of component 'butterfly_unit' [/h/bholen01/EE26/project_1/project_1.srcs/sources_1/new/fft_8point_3stage.vhd:80]
	Parameter k bound to: 1 - type: integer 
INFO: [Synth 8-3491] module 'butterfly_unit' declared at '/h/bholen01/EE26/project_1/project_1.srcs/sources_1/new/butterfly_unit.vhd:35' bound to instance 'BU_stage3_1' of component 'butterfly_unit' [/h/bholen01/EE26/project_1/project_1.srcs/sources_1/new/fft_8point_3stage.vhd:81]
INFO: [Synth 8-638] synthesizing module 'butterfly_unit__parameterized11' [/h/bholen01/EE26/project_1/project_1.srcs/sources_1/new/butterfly_unit.vhd:44]
	Parameter k bound to: 1 - type: integer 
WARNING: [Synth 8-312] ignoring unsynthesizable construct: assertion statement [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1252]
WARNING: [Synth 8-312] ignoring unsynthesizable construct: assertion statement [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1252]
WARNING: [Synth 8-312] ignoring unsynthesizable construct: assertion statement [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1252]
WARNING: [Synth 8-312] ignoring unsynthesizable construct: assertion statement [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1252]
INFO: [Common 17-14] Message 'Synth 8-312' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Synth 8-256] done synthesizing module 'butterfly_unit__parameterized11' (1#1) [/h/bholen01/EE26/project_1/project_1.srcs/sources_1/new/butterfly_unit.vhd:44]
	Parameter k bound to: 2 - type: integer 
INFO: [Synth 8-3491] module 'butterfly_unit' declared at '/h/bholen01/EE26/project_1/project_1.srcs/sources_1/new/butterfly_unit.vhd:35' bound to instance 'BU_stage3_2' of component 'butterfly_unit' [/h/bholen01/EE26/project_1/project_1.srcs/sources_1/new/fft_8point_3stage.vhd:82]
INFO: [Synth 8-638] synthesizing module 'butterfly_unit__parameterized13' [/h/bholen01/EE26/project_1/project_1.srcs/sources_1/new/butterfly_unit.vhd:44]
	Parameter k bound to: 2 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'butterfly_unit__parameterized13' (1#1) [/h/bholen01/EE26/project_1/project_1.srcs/sources_1/new/butterfly_unit.vhd:44]
	Parameter k bound to: 3 - type: integer 
INFO: [Synth 8-3491] module 'butterfly_unit' declared at '/h/bholen01/EE26/project_1/project_1.srcs/sources_1/new/butterfly_unit.vhd:35' bound to instance 'BU_stage3_3' of component 'butterfly_unit' [/h/bholen01/EE26/project_1/project_1.srcs/sources_1/new/fft_8point_3stage.vhd:83]
INFO: [Synth 8-638] synthesizing module 'butterfly_unit__parameterized15' [/h/bholen01/EE26/project_1/project_1.srcs/sources_1/new/butterfly_unit.vhd:44]
	Parameter k bound to: 3 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'butterfly_unit__parameterized15' (1#1) [/h/bholen01/EE26/project_1/project_1.srcs/sources_1/new/butterfly_unit.vhd:44]
INFO: [Synth 8-256] done synthesizing module 'fft_8point_3stage' (2#1) [/h/bholen01/EE26/project_1/project_1.srcs/sources_1/new/fft_8point_3stage.vhd:41]
INFO: [Synth 8-256] done synthesizing module 'fft_wrapper' (3#1) [/h/bholen01/EE26/project_1/project_1.srcs/sources_1/new/fft_wrapper.vhd:39]
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:10:14 ; elapsed = 00:10:23 . Memory (MB): peak = 1969.668 ; gain = 1029.285 ; free physical = 30784 ; free virtual = 182125
---------------------------------------------------------------------------------

Report Check Netlist: 
+------+------------------+-------+---------+-------+------------------+
|      |Item              |Errors |Warnings |Status |Description       |
+------+------------------+-------+---------+-------+------------------+
|1     |multi_driven_nets |      0|        0|Passed |Multi driven nets |
+------+------------------+-------+---------+-------+------------------+
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:10:29 ; elapsed = 00:10:40 . Memory (MB): peak = 1969.668 ; gain = 1029.285 ; free physical = 30784 ; free virtual = 182125
---------------------------------------------------------------------------------
INFO: [Device 21-403] Loading part xc7a100tcsg324-1
INFO: [Project 1-570] Preparing netlist for logic optimization

Processing XDC Constraints
Initializing timing engine
Parsing XDC File [/h/bholen01/EE26/project_1/project_1.srcs/constrs_1/new/pinout.xdc]
Finished Parsing XDC File [/h/bholen01/EE26/project_1/project_1.srcs/constrs_1/new/pinout.xdc]
INFO: [Project 1-236] Implementation specific constraints were found while reading constraint file [/h/bholen01/EE26/project_1/project_1.srcs/constrs_1/new/pinout.xdc]. These constraints will be ignored for synthesis but will be used in implementation. Impacted constraints are listed in the file [.Xil/fft_wrapper_propImpl.xdc].
Resolution: To avoid this warning, move constraints listed in [.Xil/fft_wrapper_propImpl.xdc] to another XDC file and exclude this new file from synthesis with the used_in_synthesis property (File Properties dialog in GUI) and re-run elaboration/synthesis.
Completed Processing XDC Constraints

INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

Constraint Validation Runtime : Time (s): cpu = 00:00:00.09 ; elapsed = 00:00:00.10 . Memory (MB): peak = 2328.105 ; gain = 0.000 ; free physical = 30523 ; free virtual = 181895
INFO: Launching helper process for spawning children vivado processes
INFO: Helper process launched with PID 6980 
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:11:29 ; elapsed = 00:11:37 . Memory (MB): peak = 2328.105 ; gain = 1387.723 ; free physical = 30522 ; free virtual = 181893
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xc7a100tcsg324-1
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:11:29 ; elapsed = 00:11:37 . Memory (MB): peak = 2328.105 ; gain = 1387.723 ; free physical = 30522 ; free virtual = 181894
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying 'set_property' XDC Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished applying 'set_property' XDC Constraints : Time (s): cpu = 00:11:29 ; elapsed = 00:11:37 . Memory (MB): peak = 2328.105 ; gain = 1387.723 ; free physical = 30517 ; free virtual = 181889
---------------------------------------------------------------------------------
INFO: [Synth 8-3537] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the inputs of the operator [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-3537] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the inputs of the operator [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-3537] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the inputs of the operator [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-3537] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the inputs of the operator [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-3537] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the inputs of the operator [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-3537] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the inputs of the operator [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-3537] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the inputs of the operator [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-3537] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the inputs of the operator [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-3537] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the inputs of the operator [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-3537] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the inputs of the operator [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-3537] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the inputs of the operator [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-3537] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the inputs of the operator [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-3537] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the inputs of the operator [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-3537] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the inputs of the operator [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-3537] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the inputs of the operator [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-3537] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the inputs of the operator [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-3537] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the inputs of the operator [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-3537] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the inputs of the operator [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-3537] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the inputs of the operator [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-3537] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the inputs of the operator [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-3537] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the inputs of the operator [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-3537] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the inputs of the operator [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-3537] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the inputs of the operator [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-3537] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the inputs of the operator [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-3537] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the inputs of the operator [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-3537] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the inputs of the operator [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-3537] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the inputs of the operator [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-3537] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the inputs of the operator [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-3537] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the inputs of the operator [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-3537] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the inputs of the operator [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-3537] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the inputs of the operator [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-3537] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the inputs of the operator [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-3537] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the inputs of the operator [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-3537] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the inputs of the operator [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-3537] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the inputs of the operator [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-3537] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the inputs of the operator [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-3537] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the inputs of the operator [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-3537] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the inputs of the operator [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-3537] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the inputs of the operator [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-3537] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the inputs of the operator [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
